PMID,PMCID,DOI,Version,MID,IsCurrent,IsLive,ReleaseDate,Msg
33052356,PMC7553173,10.1101/2020.10.07.20208231,,,,1,,
33052353,PMC7553167,10.1101/2020.10.08.20209650,,,,1,,
33052363,PMC7553188,10.1101/2020.10.02.20204859,,,,1,,
33052360,PMC7553180,10.1101/2020.10.05.20206953,,,,1,,
33052359,PMC7553179,10.1101/2020.10.07.20208488,,,,1,,
33052357,PMC7553177,10.1101/2020.10.05.20201574,,,,1,,
33052355,PMC7553172,10.1101/2020.10.07.20208520,,,,1,,
33052354,PMC7553168,10.1101/2020.10.05.20203976,,,,1,,
33052352,PMC7553156,10.1101/2020.10.08.20208546,,,,1,,
33024972,PMC7536876,10.1101/2020.09.30.320762,,,,1,,
33024970,PMC7536873,10.1101/2020.09.26.314971,,,,1,,
33024966,PMC7536869,10.1101/2020.10.02.323915,,,,1,,
33024964,PMC7536867,10.1101/2020.09.30.320903,,,,1,,
33024975,PMC7536896,10.1101/2020.10.04.325423,,,,1,,
33024974,PMC7536879,10.1101/2020.09.29.319731,,,,1,,
33024973,PMC7536877,10.1101/2020.09.28.317206,,,,1,,
33024971,PMC7536874,10.1101/2020.09.27.316018,,,,1,,
33024969,PMC7536872,10.1101/2020.09.28.317685,,,,1,,
33024968,PMC7536871,10.1101/2020.10.02.324228,,,,1,,
33024967,PMC7536870,10.1101/2020.09.29.319566,,,,1,,
33024965,PMC7536868,10.1101/2020.10.02.324145,,,,1,,
33024963,PMC7536866,10.1101/2020.09.30.318972,,,,1,,
33024962,PMC7536865,10.1101/2020.09.25.313601,,,,1,,
33024984,PMC7536886,10.1101/2020.10.01.20205377,,,,1,,
33024982,PMC7536884,10.1101/2020.09.30.20201830,,,,1,,
33024980,PMC7536882,10.1101/2020.09.30.20203315,,,,1,,
33024979,PMC7536881,10.1101/2020.09.30.20204529,,,,1,,
33024978,PMC7536880,10.1101/2020.08.07.20169920,,,,1,,
33024977,PMC7536878,10.1101/2020.09.22.20199125,,,,1,,
33024976,PMC7536875,10.1101/2020.09.26.20202457,,,,1,,
33024985,PMC7536887,10.1101/2020.09.29.20200469,,,,1,,
33024983,PMC7536885,10.1101/2020.10.01.20205393,,,,1,,
33024981,PMC7536883,10.1101/2020.09.30.20204230,,,,1,,
32995798,PMC7523209,10.1101/2020.09.24.312165,,,,1,,
32995797,PMC7523129,10.1101/2020.09.24.312553,,,,1,,
32995796,PMC7523126,10.1101/2020.09.17.301861,,,,1,,
32995795,PMC7523125,10.1101/2020.09.21.306720,,,,1,,
32995792,PMC7523118,10.1101/2020.09.15.298547,,,,1,,
32995790,PMC7523116,10.1101/2020.09.21.305698,,,,1,,
32995788,PMC7523114,10.1101/2020.09.21.305441,,,,1,,
32995784,PMC7523110,10.1101/2020.09.24.298851,,,,1,,
32995781,PMC7523107,10.1101/2020.09.24.311845,,,,1,,
32995780,PMC7523106,10.1101/2020.09.16.300277,,,,1,,
32995778,PMC7523104,10.1101/2020.07.17.207563,,,,1,,
32995777,PMC7523103,10.1101/2020.09.18.302901,,,,1,,
32995776,PMC7523102,10.1101/2020.09.13.295493,,,,1,,
32995773,PMC7523099,10.1101/2020.09.14.296715,,,,1,,
32995770,PMC7523096,10.1101/2020.09.22.308965,,,,1,,
32995769,PMC7523095,10.1101/2020.09.16.300459,,,,1,,
32995767,PMC7523093,10.1101/2020.09.25.314070,,,,1,,
32995794,PMC7523124,10.1101/2020.09.23.310565,,,,1,,
32995793,PMC7523121,10.1101/2020.09.17.302232,,,,1,,
32995791,PMC7523117,10.1101/2020.09.21.306837,,,,1,,
32995789,PMC7523115,10.1101/2020.09.24.312769,,,,1,,
32995787,PMC7523113,10.1101/2020.09.24.312298,,,,1,,
32995786,PMC7523112,10.1101/2020.09.15.299164,,,,1,,
32995785,PMC7523111,10.1101/2020.09.16.300970,,,,1,,
32995783,PMC7523109,10.1101/2020.09.20.300574,,,,1,,
32995782,PMC7523108,10.1101/2020.09.15.298067,,,,1,,
32995779,PMC7523105,10.1101/2020.09.14.295824,,,,1,,
32995775,PMC7523101,10.1101/2020.09.13.295691,,,,1,,
32995774,PMC7523100,10.1101/2020.09.21.300913,,,,1,,
32995772,PMC7523098,10.1101/2020.09.22.308783,,,,1,,
32995771,PMC7523097,10.1101/2020.09.16.297366,,,,1,,
32995768,PMC7523094,10.1101/2020.09.18.301952,,,,1,,
32995829,PMC7523173,10.1101/2020.09.24.20200238,,,,1,,
32995828,PMC7523170,10.1101/2020.09.22.20199802,,,,1,,
32995824,PMC7523165,10.1101/2020.09.24.20200196,,,,1,,
32995821,PMC7523162,10.1101/2020.09.20.20198531,,,,1,,
32995817,PMC7523158,10.1101/2020.09.22.20199505,,,,1,,
32995816,PMC7523157,10.1101/2020.09.22.20199174,,,,1,,
32995815,PMC7523156,10.1101/2020.09.23.20200410,,,,1,,
32995814,PMC7523153,10.1101/2020.09.17.20185090,,,,1,,
32995813,PMC7523152,10.1101/2020.09.12.20193391,,,,1,,
32995811,PMC7523150,10.1101/2020.09.15.20195453,,,,1,,
32995809,PMC7523148,10.1101/2020.09.10.20190017,,,,1,,
32995805,PMC7523144,10.1101/2020.09.15.20195511,,,,1,,
32995803,PMC7523142,10.1101/2020.09.16.20190694,,,,1,,
32995802,PMC7523141,10.1101/2020.09.14.20194670,,,,1,,
32995800,PMC7523137,10.1101/2020.09.15.20195180,,,,1,,
32995830,PMC7523175,10.1101/2020.09.22.20192443,,,,1,,
32995827,PMC7523168,10.1101/2020.09.24.20201228,,,,1,,
32995826,PMC7523167,10.1101/2020.09.25.20201863,,,,1,,
32995825,PMC7523166,10.1101/2020.09.21.20196725,,,,1,,
32995823,PMC7523164,10.1101/2020.09.25.20201582,,,,1,,
32995822,PMC7523163,10.1101/2020.09.13.20193565,,,,1,,
32995820,PMC7523161,10.1101/2020.09.18.20197327,,,,1,,
32995819,PMC7523160,10.1101/2020.09.19.20197921,,,,1,,
32995818,PMC7523159,10.1101/2020.09.21.20196220,,,,1,,
32995812,PMC7523151,10.1101/2020.09.15.20195339,,,,1,,
32995810,PMC7523149,10.1101/2020.09.15.20195099,,,,1,,
32995808,PMC7523147,10.1101/2020.08.25.20182105,,,,1,,
32995807,PMC7523146,10.1101/2020.09.16.20195552,,,,1,,
32995806,PMC7523145,10.1101/2020.07.12.20148387,,,,1,,
32995804,PMC7523143,10.1101/2020.09.16.20196071,,,,1,,
32995801,PMC7523138,10.1101/2020.09.16.20196154,,,,1,,
32995799,PMC7523136,10.1101/2020.09.15.20195263,,,,1,,
32935109,PMC7491524,10.1101/2020.09.13.276923,,,,1,,
32935107,PMC7491521,10.1101/2020.09.10.292078,,,,1,,
32935103,PMC7491517,10.1101/2020.09.08.272328,,,,1,,
32935101,PMC7491515,10.1101/2020.09.09.196220,,,,1,,
32935100,PMC7491513,10.1101/2020.09.10.286948,,,,1,,
32935097,PMC7491510,10.1101/2020.08.25.265561,,,,1,,
32935096,PMC7491509,10.1101/2020.09.11.281782,,,,1,,
32935094,PMC7491507,10.1101/2020.09.08.287482,,,,1,,
32935108,PMC7491522,10.1101/2020.06.25.169946,,,,1,,
32935106,PMC7491520,10.1101/2020.09.07.286344,,,,1,,
32935105,PMC7491519,10.1101/2020.09.11.293449,,,,1,,
32935104,PMC7491518,10.1101/2020.09.12.293498,,,,1,,
32935102,PMC7491516,10.1101/2020.09.11.293464,,,,1,,
32935099,PMC7491512,10.1101/2020.09.12.294066,,,,1,,
32935098,PMC7491511,10.1101/2020.09.11.291716,,,,1,,
32935095,PMC7491508,10.1101/2020.09.09.288555,,,,1,,
32935122,PMC7491537,10.1101/2020.09.11.20192773,,,,1,,
32935121,PMC7491536,10.1101/2020.09.07.20188813,,,,1,,
32935119,PMC7491534,10.1101/2020.09.06.20189159,,,,1,,
32935118,PMC7491533,10.1101/2020.05.15.20103531,,,,1,,
32935116,PMC7491531,10.1101/2020.09.10.20192187,,,,1,,
32935114,PMC7491529,10.1101/2020.09.08.20189092,,,,1,,
32935111,PMC7491526,10.1101/2020.09.09.20191643,,,,1,,
32935110,PMC7491514,10.1101/2020.09.11.20191692,,,,1,,
32935120,PMC7491535,10.1101/2020.09.10.20186064,,,,1,,
32935117,PMC7491532,10.1101/2020.09.07.20187666,,,,1,,
32935115,PMC7491530,10.1101/2020.09.09.20178764,,,,1,,
32935113,PMC7491528,10.1101/2020.09.07.20190165,,,,1,,
32935112,PMC7491527,10.1101/2020.09.11.20190520,,,,1,,
32908983,PMC7480044,10.1101/2020.09.04.282806,,,,1,,
32908978,PMC7480025,10.1101/2020.09.01.278689,,,,1,,
32908977,PMC7480024,10.1101/2020.09.04.283077,,,,1,,
32908985,PMC7480046,10.1101/2020.09.01.277954,,,,1,,
32908984,PMC7480045,10.1101/2020.09.01.278366,,,,1,,
32908982,PMC7480041,10.1101/2020.09.03.280370,,,,1,,
32908981,PMC7480032,10.1101/2020.02.08.939553,,,,1,,
32908980,PMC7480031,10.1101/2020.09.02.280180,,,,1,,
32908979,PMC7480027,10.1101/2020.09.04.280081,,,,1,,
32908976,PMC7480023,10.1101/2020.08.31.274639,,,,1,,
32909014,PMC7480066,10.1101/2020.08.26.20157297,,,,1,,
32909011,PMC7480063,10.1101/2020.09.01.20185850,,,,1,,
32909010,PMC7480062,10.1101/2020.08.24.20180752,,,,1,,
32909008,PMC7480060,10.1101/2020.08.04.20167874,,,,1,,
32909006,PMC7480058,10.1101/2020.08.29.20182899,,,,1,,
32909003,PMC7480055,10.1101/2020.09.02.20183830,,,,1,,
32909002,PMC7480054,10.1101/2020.09.03.20183947,,,,1,,
32909001,PMC7480053,10.1101/2020.08.27.20182808,,,,1,,
32908999,PMC7480051,10.1101/2020.08.31.20184036,,,,1,,
32908997,PMC7480049,10.1101/2020.09.04.20187088,,,,1,,
32908996,PMC7480048,10.1101/2020.08.31.20185140,,,,1,,
32908994,PMC7480043,10.1101/2020.09.01.20186445,,,,1,,
32908993,PMC7480042,10.1101/2020.08.29.20184366,,,,1,,
32908992,PMC7480040,10.1101/2020.08.18.20166835,,,,1,,
32908989,PMC7480037,10.1101/2020.09.03.20187062,,,,1,,
32908987,PMC7480035,10.1101/2020.08.31.20184788,,,,1,,
32909016,PMC7480068,10.1101/2020.08.27.20183228,,,,1,,
32909015,PMC7480067,10.1101/2020.09.02.20185983,,,,1,,
32909013,PMC7480065,10.1101/2020.08.26.20182709,,,,1,,
32909012,PMC7480064,10.1101/2020.08.30.20177543,,,,1,,
32909009,PMC7480061,10.1101/2020.08.26.20182766,,,,1,,
32909007,PMC7480059,10.1101/2020.08.31.20169946,,,,1,,
32909005,PMC7480057,10.1101/2020.08.29.20184358,,,,1,,
32909004,PMC7480056,10.1101/2020.09.01.20184101,,,,1,,
32909000,PMC7480052,10.1101/2020.09.02.20187179,,,,1,,
32908998,PMC7480050,10.1101/2020.09.01.20185884,,,,1,,
32908995,PMC7480047,10.1101/2020.09.02.20186023,,,,1,,
32908991,PMC7480039,10.1101/2020.09.04.20187724,,,,1,,
32908990,PMC7480038,10.1101/2020.08.26.20181644,,,,1,,
32908988,PMC7480036,10.1101/2020.09.01.20183897,,,,1,,
32908986,PMC7480028,10.1101/2020.08.30.20183889,,,,1,,
32869033,PMC7457622,10.1101/2020.08.26.269159,,,,1,,
32869030,PMC7457616,10.1101/2020.08.28.272518,,,,1,,
32869025,PMC7457610,10.1101/2020.06.16.155101,,,,1,,
32869024,PMC7457608,10.1101/2020.08.27.271130,,,,1,,
32869022,PMC7457604,10.1101/2020.08.22.262931,,,,1,,
32869021,PMC7457603,10.1101/2020.08.26.268854,,,,1,,
32869020,PMC7457602,10.1101/2020.08.29.272864,,,,1,,
32869017,PMC7457599,10.1101/2020.08.28.271965,,,,1,,
32869034,PMC7457627,10.1101/2020.08.24.264333,,,,1,,
32869032,PMC7457621,10.1101/2020.08.26.269183,,,,1,,
32869031,PMC7457617,10.1101/2020.08.27.270819,,,,1,,
32869029,PMC7457614,10.1101/2020.08.25.267625,,,,1,,
32869028,PMC7457613,10.1101/2020.08.28.272880,,,,1,,
32869027,PMC7457612,10.1101/2020.08.27.270637,,,,1,,
32869026,PMC7457611,10.1101/2020.08.30.273920,,,,1,,
32869023,PMC7457605,10.1101/2020.08.26.267831,,,,1,,
32869019,PMC7457601,10.1101/2020.07.17.209288,,,,1,,
32869018,PMC7457600,10.1101/2020.08.28.271957,,,,1,,
32869042,PMC7457623,10.1101/2020.08.23.20180349,,,,1,,
32869041,PMC7457620,10.1101/2020.08.24.20181123,,,,1,,
32869039,PMC7457618,10.1101/2020.08.23.20078964,,,,1,,
32869038,PMC7457615,10.1101/2020.08.24.20181271,,,,1,,
32869037,PMC7457609,10.1101/2020.08.21.20178863,,,,1,,
32869036,PMC7457607,10.1101/2020.08.23.20177501,,,,1,,
32869044,PMC7457625,10.1101/2020.05.04.20090555,,,,1,,
32869043,PMC7457624,10.1101/2020.08.21.20179473,,,,1,,
32869040,PMC7457619,10.1101/2020.08.23.20178236,,,,1,,
32869035,PMC7457606,10.1101/2020.05.23.20111419,,,,1,,
32839778,PMC7444290,10.1101/2020.08.16.253013,,,,1,,
32839776,PMC7444288,10.1101/2020.08.17.254839,,,,1,,
32839775,PMC7444286,10.1101/2020.08.20.258087,,,,1,,
32839773,PMC7444284,10.1101/2020.08.19.251249,,,,1,,
32839770,PMC7444281,10.1101/2020.08.18.256776,,,,1,,
32839779,PMC7444296,10.1101/2020.08.17.238444,,,,1,,
32839777,PMC7444289,10.1101/2020.07.10.197988,,,,1,,
32839774,PMC7444285,10.1101/2020.08.20.258129,,,,1,,
32839772,PMC7444283,10.1101/2020.08.19.255901,,,,1,,
32839771,PMC7444282,10.1101/2020.08.18.255877,,,,1,,
32839788,PMC7444307,10.1101/2020.08.17.20176925,,,,1,,
32839786,PMC7444305,10.1101/2020.08.15.20175794,,,,1,,
32839783,PMC7444299,10.1101/2020.08.17.20177006,,,,1,,
32839787,PMC7444306,10.1101/2020.08.17.20161760,,,,1,,
32839785,PMC7444304,10.1101/2020.08.17.20177022,,,,1,,
32839784,PMC7444302,10.1101/2020.08.17.20176651,,,,1,,
32839782,PMC7444298,10.1101/2020.08.17.20176552,,,,1,,
32839781,PMC7444294,10.1101/2020.08.15.20175786,,,,1,,
32839780,PMC7444293,10.1101/2020.08.18.20177071,,,,1,,
32817953,PMC7430595,10.1101/2020.08.12.246389,,,,1,,
32817952,PMC7430590,10.1101/2020.08.15.252320,,,,1,,
32817951,PMC7430586,10.1101/2020.08.14.250480,,,,1,,
32817950,PMC7430582,10.1101/2020.08.09.243246,,,,1,,
32817947,PMC7430578,10.1101/2020.08.10.244756,,,,1,,
32817945,PMC7430575,10.1101/2020.08.13.249649,,,,1,,
32817943,PMC7430573,10.1101/2020.08.11.245696,,,,1,,
32817942,PMC7430572,10.1101/2020.08.11.247320,,,,1,,
32817938,PMC7430568,10.1101/2020.08.08.238469,,,,1,,
32817937,PMC7430567,10.1101/2020.08.14.251207,,,,1,,
32817949,PMC7430581,10.1101/2020.08.14.251496,,,,1,,
32817948,PMC7430580,10.1101/2020.08.08.242511,,,,1,,
32817946,PMC7430576,10.1101/2020.08.15.252395,,,,1,,
32817944,PMC7430574,10.1101/2020.08.13.250076,,,,1,,
32817941,PMC7430571,10.1101/2020.08.11.247395,,,,1,,
32817940,PMC7430570,10.1101/2020.08.14.248880,,,,1,,
32817939,PMC7430569,10.1101/2020.08.07.242073,,,,1,,
32817936,PMC7430566,10.1101/2020.08.07.242271,,,,1,,
32817935,PMC7430565,10.1101/2020.08.12.248823,,,,1,,
32817934,PMC7430564,10.1101/2020.08.11.245100,,,,1,,
32817933,PMC7430563,10.1101/2020.08.13.250217,,,,1,,
32817985,PMC7430630,10.1101/2020.08.10.20172189,,,,1,,
32817983,PMC7430628,10.1101/2020.08.12.20173674,,,,1,,
32817982,PMC7430627,10.1101/2020.08.09.20171264,,,,1,,
32817981,PMC7430626,10.1101/2020.08.13.20174565,,,,1,,
32817979,PMC7430624,10.1101/2020.08.11.20172809,,,,1,,
32817978,PMC7430623,10.1101/2020.08.12.20169359,,,,1,,
32817974,PMC7430619,10.1101/2020.08.10.20171421,,,,1,,
32817973,PMC7430618,10.1101/2020.08.11.20172742,,,,1,,
32817970,PMC7430615,10.1101/2020.08.04.20163782,,,,1,,
32817968,PMC7430612,10.1101/2020.08.11.20171967,,,,1,,
32817966,PMC7430610,10.1101/2020.08.06.20169581,,,,1,,
32817965,PMC7430609,10.1101/2020.08.13.20174136,,,,1,,
32817961,PMC7430605,10.1101/2020.08.13.20157222,,,,1,,
32817959,PMC7430603,10.1101/2020.08.12.20173849,,,,1,,
32817958,PMC7430602,10.1101/2020.08.07.20170456,,,,1,,
32817956,PMC7430598,10.1101/2020.08.14.20174961,,,,1,,
32817984,PMC7430629,10.1101/2020.08.13.20147595,,,,1,,
32817980,PMC7430625,10.1101/2020.08.13.20173161,,,,1,,
32817977,PMC7430622,10.1101/2020.08.11.20172676,,,,1,,
32817976,PMC7430621,10.1101/2020.08.07.20170258,,,,1,,
32817975,PMC7430620,10.1101/2020.08.09.20171132,,,,1,,
32817972,PMC7430617,10.1101/2020.04.07.20053439,,,,1,,
32817971,PMC7430616,10.1101/2020.08.12.20173831,,,,1,,
32817969,PMC7430613,10.1101/2020.08.14.20174490,,,,1,,
32817967,PMC7430611,10.1101/2020.08.07.20170498,,,,1,,
32817964,PMC7430608,10.1101/2020.08.10.20169649,,,,1,,
32817963,PMC7430607,10.1101/2020.08.14.20175257,,,,1,,
32817962,PMC7430606,10.1101/2020.08.11.20171108,,,,1,,
32817960,PMC7430604,10.1101/2020.08.10.20171637,,,,1,,
32817957,PMC7430599,10.1101/2020.08.11.20171843,,,,1,,
32817955,PMC7430597,10.1101/2020.06.13.20130658,,,,1,,
32817954,PMC7430591,10.1101/2020.08.10.20171728,,,,1,,
32803198,PMC7427136,10.1101/2020.08.11.244863,,,,1,,
32803196,PMC7427131,10.1101/2020.07.17.207019,,,,1,,
32803199,PMC7427137,10.1101/2020.08.11.246314,,,,1,,
32803197,PMC7427135,10.1101/2020.08.11.246678,,,,1,,
32793913,PMC7425175,10.1101/2020.08.10.242206,,,,1,,
32793911,PMC7418737,10.1101/2020.08.05.237651,,,,1,,
32793910,PMC7418730,10.1101/2020.08.03.231340,,,,1,,
32793909,PMC7418729,10.1101/2020.08.07.241877,,,,1,,
32793907,PMC7418721,10.1101/2020.08.03.234005,,,,1,,
32793905,PMC7418719,10.1101/2020.08.03.234914,,,,1,,
32793904,PMC7418718,10.1101/2020.08.05.238394,,,,1,,
32793903,PMC7418717,10.1101/2020.08.06.239798,,,,1,,
32793900,PMC7418714,10.1101/2020.08.06.240333,,,,1,,
32793898,PMC7418712,10.1101/2020.08.03.235291,,,,1,,
32793912,PMC7418741,10.1101/2020.08.07.241810,,,,1,,
32793908,PMC7418728,10.1101/2020.08.02.230839,,,,1,,
32793906,PMC7418720,10.1101/2020.08.02.233536,,,,1,,
32793902,PMC7418716,10.1101/2020.08.05.238360,,,,1,,
32793901,PMC7418715,10.1101/2020.08.06.234674,,,,1,,
32793899,PMC7418713,10.1101/2020.08.03.235242,,,,1,,
32793933,PMC7418763,10.1101/2020.08.05.20168476,,,,1,,
32793931,PMC7418758,10.1101/2020.08.02.20166819,,,,1,,
32793929,PMC7418756,10.1101/2020.07.23.20160317,,,,1,,
32793928,PMC7418752,10.1101/2020.08.05.20169128,,,,1,,
32793927,PMC7418751,10.1101/2020.07.29.20164525,,,,1,,
32793924,PMC7418742,10.1101/2020.08.03.20165233,,,,1,,
32793923,PMC7418740,10.1101/2020.06.29.20141564,,,,1,,
32793920,PMC7418735,10.1101/2020.06.16.20133140,,,,1,,
32793919,PMC7418734,10.1101/2020.07.31.20165647,,,,1,,
32793916,PMC7418731,10.1101/2020.07.31.20166041,,,,1,,
32793915,PMC7418727,10.1101/2020.08.05.20168146,,,,1,,
32793934,PMC7418765,10.1101/2020.08.06.20169797,,,,1,,
32793932,PMC7418762,10.1101/2020.08.06.20169565,,,,1,,
32793930,PMC7418757,10.1101/2020.07.27.20163071,,,,1,,
32793926,PMC7418747,10.1101/2020.08.05.20168971,,,,1,,
32793925,PMC7418746,10.1101/2020.08.01.20166173,,,,1,,
32793922,PMC7418739,10.1101/2020.07.26.20162453,,,,1,,
32793921,PMC7418736,10.1101/2020.07.31.20166066,,,,1,,
32793918,PMC7418733,10.1101/2020.08.05.20169086,,,,1,,
32793917,PMC7418732,10.1101/2020.08.03.20167056,,,,1,,
32793914,PMC7418726,10.1101/2020.08.03.20167395,,,,1,,
32766592,PMC7402070,10.1101/2020.07.29.227389,,,,1,,
32766590,PMC7402059,10.1101/2020.07.27.223727,,,,1,,
32766589,PMC7402058,10.1101/2020.07.30.229377,,,,1,,
32766588,PMC7402049,10.1101/2020.07.28.226092,,,,1,,
32766586,PMC7402043,10.1101/2020.07.31.231746,,,,1,,
32766585,PMC7402042,10.1101/2020.07.27.224063,,,,1,,
32766584,PMC7402041,10.1101/2020.07.27.218115,,,,1,,
32766582,PMC7402039,10.1101/2020.07.28.223784,,,,1,,
32766577,PMC7402034,10.1101/2020.07.29.227462,,,,1,,
32766576,PMC7402033,10.1101/2020.07.31.230730,,,,1,,
32766572,PMC7402029,10.1101/2020.07.30.229120,,,,1,,
32766591,PMC7402069,10.1101/2020.07.27.223578,,,,1,,
32766587,PMC7402048,10.1101/2020.07.30.228023,,,,1,,
32766583,PMC7402040,10.1101/2020.07.29.227249,,,,1,,
32766581,PMC7402038,10.1101/2020.07.31.190454,,,,1,,
32766580,PMC7402037,10.1101/2020.07.31.231274,,,,1,,
32766579,PMC7402036,10.1101/2020.07.27.223495,,,,1,,
32766578,PMC7402035,10.1101/2020.07.30.228890,,,,1,,
32766575,PMC7402032,10.1101/2020.07.28.225151,,,,1,,
32766574,PMC7402031,10.1101/2020.07.30.227553,,,,1,,
32766573,PMC7402030,10.1101/2020.07.30.229146,,,,1,,
32766604,PMC7402063,10.1101/2020.07.29.20163949,,,,1,,
32766603,PMC7402061,10.1101/2020.07.30.20165159,,,,1,,
32766602,PMC7402057,10.1101/2020.07.27.20163147,,,,1,,
32766596,PMC7402051,10.1101/2020.07.29.20164590,,,,1,,
